==============================================================================
VMT+0x00  OnLeave-host / DeleteObject       891 indirect call sites
004A42DD  8b                     (db)
004A42DE  90                     nop 

---- 0x4A43D6  call [edx+0x00]
004A43BE  0100                   add dword ptr [eax], eax
004A43C0  0074158b               add byte ptr [ebp + edx - 0x75], dh
004A43C4  03c7                   add eax, edi
004A43C6  40                     inc eax
004A43C7  1414                   adc al, 0x14
004A43C9  0000                   add byte ptr [eax], al
004A43CB  008b53148950           add byte ptr [ebx + 0x50891453], cl
004A43D1  188bc38b10ff           sbb byte ptr [ebx - 0xef743d], cl
004A43D7  12                     (db)
004A43D8  837b5400               cmp dword ptr [ebx + 0x54], 0

---- 0x4A4416  call [edx+0x00]
004A43FE  ff520c                 call dword ptr [edx + 0xc]
004A4401  33c9                   xor ecx, ecx
004A4403  894e08                 mov dword ptr [esi + 8], ecx
004A4406  5e                     pop esi
004A4407  5b                     pop ebx
004A4408  c3                     ret 
004A4409  8b03                   mov eax, dword ptr [ebx]
004A440B  c740142e000000         mov dword ptr [eax + 0x14], 0x2e
004A4412  8bc3                   mov eax, ebx
004A4414  8b10                   mov edx, dword ptr [eax]
004A4416  ff12                   call dword ptr [edx]
004A4418  5e                     pop esi
004A4419  5b                     pop ebx
004A441A  c3                     ret 
004A441B  90                     nop 

---- 0x4A450C  call [edx+0x00]
004A44F4  48                     dec eax
004A44F5  1c8b                   sbb al, 0x8b
004A44F7  93                     xchg ebx, eax
004A44F8  98                     cwde 
004A44F9  0100                   add dword ptr [eax], eax
004A44FB  008950208b8b           add byte ptr [ecx - 0x7474dfb0], cl
004A4501  9c                     pushfd 
004A4502  0100                   add dword ptr [eax], eax
004A4504  008948248bc3           add byte ptr [ecx - 0x3c74dbb8], cl
004A450A  8b10                   mov edx, dword ptr [eax]
004A450C  ff12                   call dword ptr [edx]
004A450E  33c0                   xor eax, eax
004A4510  89                     (db)
004A4511  44                     inc esp

---- 0x4A52E7  call [edx+0x00]
004A52CF  fe047c                 inc byte ptr [esp + edi*2]
004A52D2  16                     push ss
004A52D3  8b45fc                 mov eax, dword ptr [ebp - 4]
004A52D6  8b00                   mov eax, dword ptr [eax]
004A52D8  c7401432000000         mov dword ptr [eax + 0x14], 0x32
004A52DF  897018                 mov dword ptr [eax + 0x18], esi
004A52E2  8b45fc                 mov eax, dword ptr [ebp - 4]
004A52E5  8b10                   mov edx, dword ptr [eax]
004A52E7  ff12                   call dword ptr [edx]
004A52E9  837df800               cmp dword ptr [ebp - 8], 0

---- 0x4A5322  call [edx+0x00]
004A530A  f4                     hlt 
004A530B  007516                 add byte ptr [ebp + 0x16], dh
004A530E  8b55fc                 mov edx, dword ptr [ebp - 4]
004A5311  8b02                   mov eax, dword ptr [edx]
004A5313  c7401432000000         mov dword ptr [eax + 0x14], 0x32
004A531A  897018                 mov dword ptr [eax + 0x18], esi
004A531D  8b45fc                 mov eax, dword ptr [ebp - 4]
004A5320  8b10                   mov edx, dword ptr [eax]
004A5322  ff12                   call dword ptr [edx]
004A5324  833b00                 cmp dword ptr [ebx], 0
004A5327  75                     (db)

---- 0x4A538A  call [edx+0x00]
004A5372  fa                     cli 
004A5373  0001                   add byte ptr [ecx], al
004A5375  0000                   add byte ptr [eax], al
004A5377  7e13                   jle 0x4a538c
004A5379  8b4dfc                 mov ecx, dword ptr [ebp - 4]
004A537C  8b01                   mov eax, dword ptr [ecx]
004A537E  c7401408000000         mov dword ptr [eax + 0x14], 8
004A5385  8b45fc                 mov eax, dword ptr [ebp - 4]
004A5388  8b10                   mov edx, dword ptr [eax]
004A538A  ff12                   call dword ptr [edx]
004A538C  8b4dec                 mov ecx, dword ptr [ebp - 0x14]
004A538F  8d                     (db)

---- 0x4A5418  call [edx+0x00]
004A5400  00d3                   add bl, dl
004A5402  e03b                   loopne 0x4a543f
004A5404  c3                     ret 
004A5405  7f13                   jg 0x4a541a
004A5407  8b55fc                 mov edx, dword ptr [ebp - 4]
004A540A  8b02                   mov eax, dword ptr [edx]
004A540C  c7401408000000         mov dword ptr [eax + 0x14], 8
004A5413  8b45fc                 mov eax, dword ptr [ebp - 4]
004A5416  8b10                   mov edx, dword ptr [eax]
004A5418  ff12                   call dword ptr [edx]
004A541A  03db                   add ebx, ebx
004A541C  46                     inc esi
004A541D  8b                     (db)

---- 0x4A5595  call [edx+0x00]
004A557D  7c05                   jl 0x4a5584
004A557F  83f80f                 cmp eax, 0xf
004A5582  7e13                   jle 0x4a5597
004A5584  8b55fc                 mov edx, dword ptr [ebp - 4]
004A5587  8b0a                   mov ecx, dword ptr [edx]
004A5589  c7411408000000         mov dword ptr [ecx + 0x14], 8
004A5590  8b45fc                 mov eax, dword ptr [ebp - 4]
004A5593  8b10                   mov edx, dword ptr [eax]
004A5595  ff12                   call dword ptr [edx]
004A5597  ff45e8                 inc dword ptr [ebp - 0x18]
004A559A  ff                     (db)

---- 0x4A6719  call [edx+0x00]
004A6701  027230                 add dh, byte ptr [edx + 0x30]
004A6704  eb45                   jmp 0x4a674b
004A6706  837b2401               cmp dword ptr [ebx + 0x24], 1
004A670A  7454                   je 0x4a6760
004A670C  8b13                   mov edx, dword ptr [ebx]
004A670E  8bc3                   mov eax, ebx
004A6710  c742140a000000         mov dword ptr [edx + 0x14], 0xa
004A6717  8b10                   mov edx, dword ptr [eax]
004A6719  ff12                   call dword ptr [edx]
004A671B  eb43                   jmp 0x4a6760
004A671D  83                     (db)
004A671E  7b                     (db)

---- 0x4A6730  call [edx+0x00]
004A6718  10ff                   adc bh, bh
004A671A  12eb                   adc ch, bl
004A671C  43                     inc ebx
004A671D  837b2403               cmp dword ptr [ebx + 0x24], 3
004A6721  743d                   je 0x4a6760
004A6723  8b0b                   mov ecx, dword ptr [ebx]
004A6725  8bc3                   mov eax, ebx
004A6727  c741140a000000         mov dword ptr [ecx + 0x14], 0xa
004A672E  8b10                   mov edx, dword ptr [eax]
004A6730  ff12                   call dword ptr [edx]
004A6732  eb2c                   jmp 0x4a6760
004A6734  83                     (db)
004A6735  7b                     (db)

---- 0x4A6747  call [edx+0x00]
004A672F  10ff                   adc bh, bh
004A6731  12eb                   adc ch, bl
004A6733  2c83                   sub al, 0x83
004A6735  7b24                   jnp 0x4a675b
004A6737  0474                   add al, 0x74
004A6739  268b0b                 mov ecx, dword ptr es:[ebx]
004A673C  8bc3                   mov eax, ebx
004A673E  c741140a000000         mov dword ptr [ecx + 0x14], 0xa
004A6745  8b10                   mov edx, dword ptr [eax]
004A6747  ff12                   call dword ptr [edx]
004A6749  eb15                   jmp 0x4a6760
004A674B  83                     (db)
004A674C  7b                     (db)

---- 0x4A675E  call [edx+0x00]
004A6746  10ff                   adc bh, bh
004A6748  12eb                   adc ch, bl
004A674A  15837b2401             adc eax, 0x1247b83
004A674F  7d0f                   jge 0x4a6760
004A6751  8b0b                   mov ecx, dword ptr [ebx]
004A6753  8bc3                   mov eax, ebx
004A6755  c741140a000000         mov dword ptr [ecx + 0x14], 0xa
004A675C  8b10                   mov edx, dword ptr [eax]
004A675E  ff12                   call dword ptr [edx]
004A6760  8b4b2c                 mov ecx, dword ptr [ebx + 0x2c]
004A6763  49                     dec ecx

---- 0x4A67C7  call [edx+0x00]
004A67AF  303b                   xor byte ptr [ebx], bh
004A67B1  43                     inc ebx
004A67B2  247c                   and al, 0x7c
004A67B4  e4e9                   in al, 0xe9
004A67B6  c9                     leave 
004A67B7  0000                   add byte ptr [eax], al
004A67B9  008b03c74014           add byte ptr [ebx + 0x1440c703], cl
004A67BF  1b00                   sbb eax, dword ptr [eax]
004A67C1  0000                   add byte ptr [eax], al
004A67C3  8bc3                   mov eax, ebx
004A67C5  8b10                   mov edx, dword ptr [eax]
004A67C7  ff12                   call dword ptr [edx]
004A67C9  e9                     (db)
004A67CA  b500                   mov ch, 0
004A67CC  00                     (db)

---- 0x4A681C  call [edx+0x00]
004A6804  7509                   jne 0x4a680f
004A6806  c74604b4644a00         mov dword ptr [esi + 4], 0x4a64b4
004A680D  eb74                   jmp 0x4a6883
004A680F  8b13                   mov edx, dword ptr [ebx]
004A6811  8bc3                   mov eax, ebx
004A6813  c742141b000000         mov dword ptr [edx + 0x14], 0x1b
004A681A  8b10                   mov edx, dword ptr [eax]
004A681C  ff12                   call dword ptr [edx]
004A681E  eb63                   jmp 0x4a6883
004A6820  c7                     (db)
004A6821  43                     inc ebx

---- 0x4A6859  call [edx+0x00]
004A6841  7509                   jne 0x4a684c
004A6843  c74604b4644a00         mov dword ptr [esi + 4], 0x4a64b4
004A684A  eb37                   jmp 0x4a6883
004A684C  8b13                   mov edx, dword ptr [ebx]
004A684E  8bc3                   mov eax, ebx
004A6850  c742141b000000         mov dword ptr [edx + 0x14], 0x1b
004A6857  8b10                   mov edx, dword ptr [eax]
004A6859  ff12                   call dword ptr [edx]
004A685B  eb26                   jmp 0x4a6883
004A685D  8b                     (db)
004A685E  4b                     dec ebx

---- 0x4A6881  call [edx+0x00]
004A6869  43                     inc ebx
004A686A  78c7                   js 0x4a6833
004A686C  46                     inc esi
004A686D  04b4                   add al, 0xb4
004A686F  644a                   dec edx
004A6871  00eb                   add bl, ch
004A6873  0f8b138bc3c7           jnp 0xc80df38c
004A6879  42                     inc edx
004A687A  141b                   adc al, 0x1b
004A687C  0000                   add byte ptr [eax], al
004A687E  008b10ff1283           add byte ptr [ebx - 0x7ced00f0], cl
004A6884  7b54                   jnp 0x4a68da
004A6886  00                     (db)

---- 0x4A68FA  call [ecx+0x00]
004A68E2  fb                     sti 
004A68E3  027d16                 add bh, byte ptr [ebp + 0x16]
004A68E6  8b1424                 mov edx, dword ptr [esp]
004A68E9  8b12                   mov edx, dword ptr [edx]
004A68EB  c7421438000000         mov dword ptr [edx + 0x14], 0x38
004A68F2  894218                 mov dword ptr [edx + 0x18], eax
004A68F5  8b0424                 mov eax, dword ptr [esp]
004A68F8  8b08                   mov ecx, dword ptr [eax]
004A68FA  ff11                   call dword ptr [ecx]
004A68FC  be                     (db)
004A68FD  0100                   add dword ptr [eax], eax
004A68FF  00                     (db)

---- 0x4A7434  call [edx+0x00]
004A741C  47                     inc edi
004A741D  83c604                 add esi, 4
004A7420  3b7b78                 cmp edi, dword ptr [ebx + 0x78]
004A7423  7cee                   jl 0x4a7413
004A7425  eb0f                   jmp 0x4a7436
004A7427  8b0b                   mov ecx, dword ptr [ebx]
004A7429  8bc3                   mov eax, ebx
004A742B  c7411430000000         mov dword ptr [ecx + 0x14], 0x30
004A7432  8b10                   mov edx, dword ptr [eax]
004A7434  ff12                   call dword ptr [edx]
004A7436  5d                     pop ebp
004A7437  5f                     pop edi
004A7438  5e                     pop esi
004A7439  5b                     pop ebx

---- 0x4A744B  call [ecx+0x00]
004A7433  10ff                   adc bh, bh
004A7435  125d5f                 adc bl, byte ptr [ebp + 0x5f]
004A7438  5e                     pop esi
004A7439  5b                     pop ebx
004A743A  c3                     ret 
004A743B  90                     nop 
004A743C  c3                     ret 
004A743D  90                     nop 
004A743E  90                     nop 
004A743F  90                     nop 
004A7440  8b10                   mov edx, dword ptr [eax]
004A7442  c742142e000000         mov dword ptr [edx + 0x14], 0x2e
004A7449  8b08                   mov ecx, dword ptr [eax]
004A744B  ff11                   call dword ptr [ecx]
004A744D  c3                     ret 
004A744E  90                     nop 
004A744F  90                     nop 
004A7450  53                     push ebx

---- 0x4A74A3  call [edx+0x00]
004A748B  7804                   js 0x4a7491
004A748D  7e16                   jle 0x4a74a5
004A748F  8b03                   mov eax, dword ptr [ebx]
004A7491  c7401437000000         mov dword ptr [eax + 0x14], 0x37
004A7498  c7401804000000         mov dword ptr [eax + 0x18], 4
004A749F  8bc3                   mov eax, ebx
004A74A1  8b10                   mov edx, dword ptr [eax]
004A74A3  ff12                   call dword ptr [edx]
004A74A5  81                     (db)
004A74A6  7b60                   jnp 0x4a7508
004A74A8  00                     (db)

---- 0x4A74C2  call [edx+0x00]
004A74AA  0000                   add byte ptr [eax], al
004A74AC  7e16                   jle 0x4a74c4
004A74AE  8b03                   mov eax, dword ptr [ebx]
004A74B0  c7401439000000         mov dword ptr [eax + 0x14], 0x39
004A74B7  c7401800010000         mov dword ptr [eax + 0x18], 0x100
004A74BE  8bc3                   mov eax, ebx
004A74C0  8b10                   mov edx, dword ptr [eax]
004A74C2  ff12                   call dword ptr [edx]
004A74C4  8bc3                   mov eax, ebx
004A74C6  e8                     (db)
004A74C7  11                     (db)

---- 0x4A8622  call [edx+0x00]
004A860A  ff01                   inc dword ptr [ecx]
004A860C  7d16                   jge 0x4a8624
004A860E  8b06                   mov eax, dword ptr [esi]
004A8610  c7401438000000         mov dword ptr [eax + 0x14], 0x38
004A8617  c7401801000000         mov dword ptr [eax + 0x18], 1
004A861E  8bc6                   mov eax, esi
004A8620  8b10                   mov edx, dword ptr [eax]
004A8622  ff12                   call dword ptr [edx]
004A8624  81                     (db)
004A8625  ff00                   inc dword ptr [eax]
004A8627  01                     (db)

---- 0x4A8640  call [edx+0x00]
004A8628  0000                   add byte ptr [eax], al
004A862A  7e16                   jle 0x4a8642
004A862C  8b06                   mov eax, dword ptr [esi]
004A862E  c7401439000000         mov dword ptr [eax + 0x14], 0x39
004A8635  c7401800010000         mov dword ptr [eax + 0x18], 0x100
004A863C  8bc6                   mov eax, esi
004A863E  8b10                   mov edx, dword ptr [eax]
004A8640  ff12                   call dword ptr [edx]
004A8642  837e5802               cmp dword ptr [esi + 0x58], 2

---- 0x4A870D  call [edx+0x00]
004A86F5  46                     inc esi
004A86F6  20895628837b           and byte ptr [ecx + 0x7b832856], cl
004A86FC  7803                   js 0x4a8701
004A86FE  740f                   je 0x4a870f
004A8700  8b0b                   mov ecx, dword ptr [ebx]
004A8702  8bc3                   mov eax, ebx
004A8704  c741142f000000         mov dword ptr [ecx + 0x14], 0x2f
004A870B  8b10                   mov edx, dword ptr [eax]
004A870D  ff12                   call dword ptr [edx]
004A870F  8bc3                   mov eax, ebx
004A8711  b9                     (db)
004A8712  80                     (db)

---- 0x4A876C  call [edx+0x00]
004A8754  ff08                   dec dword ptr [eax]
004A8756  7d16                   jge 0x4a876e
004A8758  8b03                   mov eax, dword ptr [ebx]
004A875A  c7401438000000         mov dword ptr [eax + 0x14], 0x38
004A8761  c7401808000000         mov dword ptr [eax + 0x18], 8
004A8768  8bc3                   mov eax, ebx
004A876A  8b10                   mov edx, dword ptr [eax]
004A876C  ff12                   call dword ptr [edx]
004A876E  81                     (db)
004A876F  ff00                   inc dword ptr [eax]
004A8771  01                     (db)

---- 0x4A878A  call [edx+0x00]
004A8772  0000                   add byte ptr [eax], al
004A8774  7e16                   jle 0x4a878c
004A8776  8b03                   mov eax, dword ptr [ebx]
004A8778  c7401439000000         mov dword ptr [eax + 0x14], 0x39
004A877F  c7401800010000         mov dword ptr [eax + 0x18], 0x100
004A8786  8bc3                   mov eax, ebx
004A8788  8b10                   mov edx, dword ptr [eax]
004A878A  ff12                   call dword ptr [edx]
004A878C  8bc3                   mov eax, ebx
004A878E  6a03                   push 3

---- 0x4A8C15  call [ecx+0x00]
004A8BFD  4b                     dec ebx
004A8BFE  345b                   xor al, 0x5b
004A8C00  c3                     ret 
004A8C01  c74304bc8d4a00         mov dword ptr [ebx + 4], 0x4a8dbc
004A8C08  5b                     pop ebx
004A8C09  c3                     ret 
004A8C0A  8b10                   mov edx, dword ptr [eax]
004A8C0C  c7421404000000         mov dword ptr [edx + 0x14], 4
004A8C13  8b08                   mov ecx, dword ptr [eax]
004A8C15  ff11                   call dword ptr [ecx]
004A8C17  5b                     pop ebx
004A8C18  c3                     ret 
004A8C19  90                     nop 
004A8C1A  90                     nop 

---- 0x4A8E17  call [edx+0x00]
004A8DFF  00c7                   add bh, al
004A8E01  07                     pop es
004A8E02  b48b                   mov ah, 0x8b
004A8E04  4a                     dec edx
004A8E05  0085db740f8b           add byte ptr [ebp - 0x74f08b25], al
004A8E0B  06                     push es
004A8E0C  c7401404000000         mov dword ptr [eax + 0x14], 4
004A8E13  8bc6                   mov eax, esi
004A8E15  8b10                   mov edx, dword ptr [eax]
004A8E17  ff12                   call dword ptr [edx]
004A8E19  8b                     (db)
004A8E1A  8ec4                   mov es, esp
004A8E1C  01                     (db)

---- 0x4A8E3B  call [edx+0x00]
004A8E23  742e                   je 0x4a8e53
004A8E25  83be3c01000002         cmp dword ptr [esi + 0x13c], 2
004A8E2C  7d0f                   jge 0x4a8e3d
004A8E2E  8b06                   mov eax, dword ptr [esi]
004A8E30  c740142f000000         mov dword ptr [eax + 0x14], 0x2f
004A8E37  8bc6                   mov eax, esi
004A8E39  8b10                   mov edx, dword ptr [eax]
004A8E3B  ff12                   call dword ptr [edx]
004A8E3D  8bc6                   mov eax, esi
004A8E3F  e8                     (db)
004A8E40  a0                     (db)

---- 0x4A9FAF  call [edx+0x00]
004A9F97  895304                 mov dword ptr [ebx + 4], edx
004A9F9A  eb4b                   jmp 0x4a9fe7
004A9F9C  837b0800               cmp dword ptr [ebx + 8], 0
004A9FA0  750f                   jne 0x4a9fb1
004A9FA2  8b0e                   mov ecx, dword ptr [esi]
004A9FA4  8bc6                   mov eax, esi
004A9FA6  c7411404000000         mov dword ptr [ecx + 0x14], 4
004A9FAD  8b10                   mov edx, dword ptr [eax]
004A9FAF  ff12                   call dword ptr [edx]
004A9FB1  c7                     (db)
004A9FB2  43                     inc ebx
004A9FB3  0470                   add al, 0x70

---- 0x4A9FCD  call [edx+0x00]
004A9FB5  a04a00eb2d             mov al, byte ptr [0x2deb004a]
004A9FBA  837b0800               cmp dword ptr [ebx + 8], 0
004A9FBE  750f                   jne 0x4a9fcf
004A9FC0  8b0e                   mov ecx, dword ptr [esi]
004A9FC2  8bc6                   mov eax, esi
004A9FC4  c7411404000000         mov dword ptr [ecx + 0x14], 4
004A9FCB  8b10                   mov edx, dword ptr [eax]
004A9FCD  ff12                   call dword ptr [edx]
004A9FCF  c7                     (db)
004A9FD0  43                     inc ebx
004A9FD1  0414                   add al, 0x14

---- 0x4A9FE5  call [edx+0x00]
004A9FCD  ff12                   call dword ptr [edx]
004A9FCF  c7430414a14a00         mov dword ptr [ebx + 4], 0x4aa114
004A9FD6  eb0f                   jmp 0x4a9fe7
004A9FD8  8b0e                   mov ecx, dword ptr [esi]
004A9FDA  8bc6                   mov eax, esi
004A9FDC  c7411404000000         mov dword ptr [ecx + 0x14], 4
004A9FE3  8b10                   mov edx, dword ptr [eax]
004A9FE5  ff12                   call dword ptr [edx]
004A9FE7  33c9                   xor ecx, ecx
004A9FE9  89                     (db)
004A9FEA  4b                     dec ebx

---- 0x4AA30D  call [edx+0x00]
004AA2F5  0c02                   or al, 2
004AA2F7  0000                   add byte ptr [eax], al
004AA2F9  00eb                   add bl, ch
004AA2FB  328b04248b10           xor cl, byte ptr [ebx + 0x108b2404]
004AA301  c7421430000000         mov dword ptr [edx + 0x14], 0x30
004AA308  8b0424                 mov eax, dword ptr [esp]
004AA30B  8b10                   mov edx, dword ptr [eax]
004AA30D  ff12                   call dword ptr [edx]
004AA30F  eb1d                   jmp 0x4aa32e
004AA311  8b                     (db)
004AA312  0c                     (db)

---- 0x4AA32C  call [edx+0x00]
004AA314  8b01                   mov eax, dword ptr [ecx]
004AA316  c7401407000000         mov dword ptr [eax + 0x14], 7
004AA31D  8b542408               mov edx, dword ptr [esp + 8]
004AA321  8b4a24                 mov ecx, dword ptr [edx + 0x24]
004AA324  894818                 mov dword ptr [eax + 0x18], ecx
004AA327  8b0424                 mov eax, dword ptr [esp]
004AA32A  8b10                   mov edx, dword ptr [eax]
004AA32C  ff12                   call dword ptr [edx]
004AA32E  8b4c2420               mov ecx, dword ptr [esp + 0x20]

---- 0x4AA46B  call [edx+0x00]
004AA453  241c                   and al, 0x1c
004AA455  087cb4eb               or byte ptr [esp + esi*4 - 0x15], bh
004AA459  138b04248b10           adc ecx, dword ptr [ebx + 0x108b2404]
004AA45F  c7421430000000         mov dword ptr [edx + 0x14], 0x30
004AA466  8b0424                 mov eax, dword ptr [esp]
004AA469  8b10                   mov edx, dword ptr [eax]
004AA46B  ff12                   call dword ptr [edx]
004AA46D  83                     (db)
004AA46E  44                     inc esp
004AA46F  2420                   and al, 0x20

---- 0x4AAA4B  call [edx+0x00]
004AAA33  50                     push eax
004AAA34  0883bb2c0100           or byte ptr [ebx + 0x12cbb], al
004AAA3A  0000                   add byte ptr [eax], al
004AAA3C  740f                   je 0x4aaa4d
004AAA3E  8b0b                   mov ecx, dword ptr [ebx]
004AAA40  8bc3                   mov eax, ebx
004AAA42  c7411419000000         mov dword ptr [ecx + 0x14], 0x19
004AAA49  8b10                   mov edx, dword ptr [eax]
004AAA4B  ff12                   call dword ptr [edx]
004AAA4D  837b4c00               cmp dword ptr [ebx + 0x4c], 0

---- 0x4AABB9  call [edx+0x00]
004AABA1  f7f9                   idiv ecx
004AABA3  8b4c2418               mov ecx, dword ptr [esp + 0x18]
004AABA7  88410a                 mov byte ptr [ecx + 0xa], al
004AABAA  eb0f                   jmp 0x4aabbb
004AABAC  8b03                   mov eax, dword ptr [ebx]
004AABAE  c7401426000000         mov dword ptr [eax + 0x14], 0x26
004AABB5  8bc3                   mov eax, ebx
004AABB7  8b10                   mov edx, dword ptr [eax]
004AABB9  ff12                   call dword ptr [edx]
004AABBB  83                     (db)
004AABBC  7c24                   jl 0x4aabe2
004AABBE  08                     (db)

---- 0x4ABA95  call [edx+0x00]
004ABA7D  93                     xchg ebx, eax
004ABA7E  b801000083             mov eax, 0x83000001
004ABA83  7a0c                   jp 0x4aba91
004ABA85  00740f8b               add byte ptr [edi + ecx - 0x75], dh
004ABA89  03c7                   add eax, edi
004ABA8B  40                     inc eax
004ABA8C  143d                   adc al, 0x3d
004ABA8E  0000                   add byte ptr [eax], al
004ABA90  008bc38b10ff           add byte ptr [ebx - 0xef743d], cl
004ABA96  1233                   adc dh, byte ptr [ebx]
004ABA98  d2                     (db)
004ABA99  8d                     (db)
004ABA9A  83                     (db)

---- 0x4ABD16  call [edx+0x00]
004ABCFE  83b80100008378         cmp dword ptr [eax - 0x7cffffff], 0x78
004ABD05  1000                   adc byte ptr [eax], al
004ABD07  740f                   je 0x4abd18
004ABD09  8b13                   mov edx, dword ptr [ebx]
004ABD0B  8bc3                   mov eax, ebx
004ABD0D  c742143a000000         mov dword ptr [edx + 0x14], 0x3a
004ABD14  8b10                   mov edx, dword ptr [eax]
004ABD16  ff12                   call dword ptr [edx]
004ABD18  837b2000               cmp dword ptr [ebx + 0x20], 0

---- 0x4ABD37  call [edx+0x00]
004ABD1F  7b1c                   jnp 0x4abd3d
004ABD21  007606                 add byte ptr [esi + 6], dh
004ABD24  837b2400               cmp dword ptr [ebx + 0x24], 0
004ABD28  7f0f                   jg 0x4abd39
004ABD2A  8b0b                   mov ecx, dword ptr [ebx]
004ABD2C  8bc3                   mov eax, ebx
004ABD2E  c7411420000000         mov dword ptr [ecx + 0x14], 0x20
004ABD35  8b10                   mov edx, dword ptr [eax]
004ABD37  ff12                   call dword ptr [edx]
004ABD39  8b4b24                 mov ecx, dword ptr [ebx + 0x24]
004ABD3C  8d                     (db)

---- 0x4ABD50  call [edx+0x00]
004ABD38  128b4b248d0c           adc cl, byte ptr [ebx + 0xc8d244b]
004ABD3E  49                     dec ecx
004ABD3F  3be9                   cmp ebp, ecx
004ABD41  740f                   je 0x4abd52
004ABD43  8b03                   mov eax, dword ptr [ebx]
004ABD45  c740140b000000         mov dword ptr [eax + 0x14], 0xb
004ABD4C  8bc3                   mov eax, ebx
004ABD4E  8b10                   mov edx, dword ptr [eax]
004ABD50  ff12                   call dword ptr [edx]
004ABD52  83                     (db)
004ABD53  bb                     (db)
004ABD54  d800                   fadd dword ptr [eax]

---- 0x4ABECE  call [edx+0x00]
004ABEB6  0100                   add dword ptr [eax], eax
004ABEB8  008b3a837810           add byte ptr [ebx + 0x1078833a], cl
004ABEBE  00750f                 add byte ptr [ebp + 0xf], dh
004ABEC1  8b13                   mov edx, dword ptr [ebx]
004ABEC3  8bc3                   mov eax, ebx
004ABEC5  c742143e000000         mov dword ptr [edx + 0x14], 0x3e
004ABECC  8b10                   mov edx, dword ptr [eax]
004ABECE  ff12                   call dword ptr [edx]
004ABED0  85ed                   test ebp, ebp
004ABED2  7521                   jne 0x4abef5

---- 0x4ABF9D  call [edx+0x00]
004ABF85  0401                   add al, 1
004ABF87  7c07                   jl 0x4abf90
004ABF89  837c240404             cmp dword ptr [esp + 4], 4
004ABF8E  7e0f                   jle 0x4abf9f
004ABF90  8b13                   mov edx, dword ptr [ebx]
004ABF92  8bc3                   mov eax, ebx
004ABF94  c742140b000000         mov dword ptr [edx + 0x14], 0xb
004ABF9B  8b10                   mov edx, dword ptr [eax]
004ABF9D  ff12                   call dword ptr [edx]
004ABF9F  8b4c2404               mov ecx, dword ptr [esp + 4]

---- 0x4AC052  call [edx+0x00]
004AC03A  43                     inc ebx
004AC03B  247c                   and al, 0x7c
004AC03D  ef                     out dx, eax
004AC03E  8b03                   mov eax, dword ptr [ebx]
004AC040  c7401405000000         mov dword ptr [eax + 0x14], 5
004AC047  8b4c240c               mov ecx, dword ptr [esp + 0xc]
004AC04B  894818                 mov dword ptr [eax + 0x18], ecx
004AC04E  8bc3                   mov eax, ebx
004AC050  8b10                   mov edx, dword ptr [eax]
004AC052  ff12                   call dword ptr [edx]
004AC054  8b4c2414               mov ecx, dword ptr [esp + 0x14]

---- 0x4AC3EF  call [edx+0x00]
004AC3D7  7f09                   jg 0x4ac3e2
004AC3D9  8b442408               mov eax, dword ptr [esp + 8]
004AC3DD  3b0424                 cmp eax, dword ptr [esp]
004AC3E0  7e0f                   jle 0x4ac3f1
004AC3E2  8b17                   mov edx, dword ptr [edi]
004AC3E4  8bc7                   mov eax, edi
004AC3E6  c7421408000000         mov dword ptr [edx + 0x14], 8
004AC3ED  8b10                   mov edx, dword ptr [eax]
004AC3EF  ff12                   call dword ptr [edx]
004AC3F1  33ed                   xor ebp, ebp
004AC3F3  8d                     (db)
004AC3F4  44                     inc esp

---- 0x4AC490  call [edx+0x00]
004AC478  0404                   add al, 4
004AC47A  7c16                   jl 0x4ac492
004AC47C  8b07                   mov eax, dword ptr [edi]
004AC47E  c740141e000000         mov dword ptr [eax + 0x14], 0x1e
004AC485  8b542404               mov edx, dword ptr [esp + 4]
004AC489  895018                 mov dword ptr [eax + 0x18], edx
004AC48C  8bc7                   mov eax, edi
004AC48E  8b10                   mov edx, dword ptr [eax]
004AC490  ff12                   call dword ptr [edx]
004AC492  837d0000               cmp dword ptr [ebp], 0

---- 0x4AC4EB  call [edx+0x00]
004AC4D3  8f                     (db)
004AC4D4  8d                     (db)
004AC4D5  fd                     std 
004AC4D6  ff                     (db)
004AC4D7  ff833c240074           inc dword ptr [ebx + 0x7400243c]
004AC4DD  0f8b0f8bc7c7           jnp 0xc8124ff2
004AC4E3  41                     inc ecx
004AC4E4  140b                   adc al, 0xb
004AC4E6  0000                   add byte ptr [eax], al
004AC4E8  008b10ff128b           add byte ptr [ebx - 0x74ed00f0], cl
004AC4EE  4c                     dec esp
004AC4EF  240c                   and al, 0xc

---- 0x4AC603  call [edx+0x00]
004AC5EB  51                     push ecx
004AC5EC  0483                   add al, 0x83
004AC5EE  fb                     sti 
004AC5EF  047c                   add al, 0x7c
004AC5F1  138b4500c740           adc ecx, dword ptr [ebx + 0x40c70045]
004AC5F7  141f                   adc al, 0x1f
004AC5F9  0000                   add byte ptr [eax], al
004AC5FB  008958188bc5           add byte ptr [ecx - 0x3a74e7a8], cl
004AC601  8b10                   mov edx, dword ptr [eax]
004AC603  ff12                   call dword ptr [edx]
004AC605  83                     (db)
004AC606  bc                     (db)
004AC607  9d                     popfd 
