
########## CM 1248  worker 0x6E5384  (piece-up @AckPieceUp) ##########
WORKER 0x6E5384  first bytes 55 8B EC 51 B9 10 00 00
  6B7F28  E8 5B FE 00 00             call 0x6c7d88   ; -> 0x6C7D88 55 8B EC 53 56 57 8B FA
  6B7F2D  84 C0                      test al, al
  6B7F2F  74 1B                      je 0x6b7f4c
  6B7F31  80 BE 7B 0B 00 00 00       cmp byte ptr [esi + 0xb7b], 0
  6B7F38  74 1C                      je 0x6b7f56
  6B7F3A  8A 55 FB                   mov dl, byte ptr [ebp - 5]
  6B7F3D  8B 86 C0 04 00 00          mov eax, dword ptr [esi + 0x4c0]
  6B7F43  E8 D8 6C 0A 00             call 0x75ec20   ; -> 0x75EC20 55 8B EC 53 56 57 8B DA
  6B7F48  85 C0                      test eax, eax
  6B7F4A  74 0A                      je 0x6b7f56
  6B7F4C  BB FC FF FF FF             mov ebx, 0xfffffffc
  6B7F51  E9 33 01 00 00             jmp 0x6b8089
  6B7F56  8A 4D FB                   mov cl, byte ptr [ebp - 5]
  6B7F59  8B D7                      mov edx, edi
  6B7F5B  8B C6                      mov eax, esi
  6B7F5D  E8 B6 CF 08 00             call 0x744f18   ; -> 0x744F18 55 8B EC 83 C4 E8 53 56
  6B7F62  8B D8                      mov ebx, eax

########## CM 4204  worker 0x6F03E8  (SMS auth-code verify) ##########
WORKER 0x6F03E8  first bytes 55 8B EC 6A 00 6A 00 6A
  6F03E8  55                         push ebp
  6F03E9  8B EC                      mov ebp, esp
  6F03EB  6A 00                      push 0
  6F03ED  6A 00                      push 0
  6F03EF  6A 00                      push 0
  6F03F1  53                         push ebx
  6F03F2  56                         push esi
  6F03F3  8B F1                      mov esi, ecx
  6F03F5  66 89 55 FE                mov word ptr [ebp - 2], dx
  6F03F9  8B D8                      mov ebx, eax
  6F03FB  33 C0                      xor eax, eax
  6F03FD  55                         push ebp
  6F03FE  68 74 05 6F 00             push 0x6f0574
  6F0403  64 FF 30                   push dword ptr fs:[eax]
  6F0406  64 89 20                   mov dword ptr fs:[eax], esp
  6F0409  8B 83 D4 18 00 00          mov eax, dword ptr [ebx + 0x18d4]
  6F040F  8B D6                      mov edx, esi
  6F0411  E8 06 55 D1 FF             call 0x40591c   ; -> 0x40591C 53 56 57 89 C6 89 D7 39
  6F0416  0F 94 C0                   sete al
  6F0419  E8 8E E3 09 00             call 0x78e7ac   ; -> 0x78E7AC 84 C0 74 06 B8 01 00 00
  6F041E  50                         push eax
  6F041F  6A 00                      push 0
  6F0421  68 8C 05 6F 00             push 0x6f058c   ; str='SmsCode:'
  6F0426  FF B3 D4 18 00 00          push dword ptr [ebx + 0x18d4]
  6F042C  68 A0 05 6F 00             push 0x6f05a0   ; str=',InputCode='
  6F0431  56                         push esi
  6F0432  8D 45 F8                   lea eax, [ebp - 8]
  6F0435  BA 04 00 00 00             mov edx, 4
  6F043A  E8 51 54 D1 FF             call 0x405890   ; -> 0x405890 53 56 57 52 50 89 D3 31
  6F043F  8B 45 F8                   mov eax, dword ptr [ebp - 8]
  6F0442  50                         push eax
  6F0443  B9 B4 05 6F 00             mov ecx, 0x6f05b4   ; str='У�������֤��'
  6F0448  66 BA 2E 00                mov dx, 0x2e
  6F044C  8B C3                      mov eax, ebx
  6F044E  E8 8D 87 07 00             call 0x768be0   ; -> 0x768BE0 55 8B EC 6A 00 6A 00 53
  6F0453  83 BB D4 18 00 00 00       cmp dword ptr [ebx + 0x18d4], 0
  6F045A  74 7D                      je 0x6f04d9
  6F045C  8B 83 D4 18 00 00          mov eax, dword ptr [ebx + 0x18d4]
  6F0462  8B D6                      mov edx, esi
  6F0464  E8 B3 54 D1 FF             call 0x40591c   ; -> 0x40591C 53 56 57 89 C6 89 D7 39
  6F0469  75 6E                      jne 0x6f04d9
  6F046B  8D 83 D4 18 00 00          lea eax, [ebx + 0x18d4]
  6F0471  E8 8A 50 D1 FF             call 0x405500   ; -> 0x405500 8B 10 85 D2 74 1C C7 00
  6F0476  C6 83 D1 18 00 00 01       mov byte ptr [ebx + 0x18d1], 1
  6F047D  C6 83 D0 18 00 00 01       mov byte ptr [ebx + 0x18d0], 1
  6F0484  6A 00                      push 0
  6F0486  6A 00                      push 0
  6F0488  6A 00                      push 0
  6F048A  6A 00                      push 0
  6F048C  33 C9                      xor ecx, ecx
  6F048E  66 BA 6E 10                mov dx, 0x106e
  6F0492  8B C3                      mov eax, ebx
  6F0494  8B 30                      mov esi, dword ptr [eax]
  6F0496  FF 96 50 02 00 00          call dword ptr [esi + 0x250]   ; *** SM SEND via vmt+0x250 ***
  6F049C  66 8B 45 FE                mov ax, word ptr [ebp - 2]
  6F04A0  66 83 E8 0A                sub ax, 0xa
  6F04A4  74 0B                      je 0x6f04b1
  6F04A6  66 83 E8 05                sub ax, 5
  6F04AA  74 11                      je 0x6f04bd
  6F04AC  E9 A8 00 00 00             jmp 0x6f0559
  6F04B1  8B C3                      mov eax, ebx
  6F04B3  E8 A8 5F FE FF             call 0x6d6460   ; -> 0x6D6460 55 8B EC 53 8B D8 80 BB
  6F04B8  E9 9C 00 00 00             jmp 0x6f0559
  6F04BD  33 C9                      xor ecx, ecx
  6F04BF  8B 93 50 0A 00 00          mov edx, dword ptr [ebx + 0xa50]
  6F04C5  8B C3                      mov eax, ebx
  6F04C7  E8 B8 06 00 00             call 0x6f0b84   ; -> 0x6F0B84 55 8B EC 81 C4 E8 FD FF
  6F04CC  33 C0                      xor eax, eax
  6F04CE  89 83 50 0A 00 00          mov dword ptr [ebx + 0xa50], eax
  6F04D4  E9 80 00 00 00             jmp 0x6f0559
  6F04D9  8D 83 D4 18 00 00          lea eax, [ebx + 0x18d4]
  6F04DF  E8 1C 50 D1 FF             call 0x405500   ; -> 0x405500 8B 10 85 D2 74 1C C7 00
  6F04E4  6A 00                      push 0
  6F04E6  6A 00                      push 0
  6F04E8  6A 00                      push 0
  6F04EA  6A 00                      push 0
  6F04EC  83 C9 FF                   or ecx, 0xffffffff
  6F04EF  66 BA 6E 10                mov dx, 0x106e
  6F04F3  8B C3                      mov eax, ebx
  6F04F5  8B 30                      mov esi, dword ptr [eax]
  6F04F7  FF 96 50 02 00 00          call dword ptr [esi + 0x250]   ; *** SM SEND via vmt+0x250 ***
  6F04FD  E8 3E 7E D1 FF             call 0x408340   ; -> 0x408340 55 E8 C6 D2 5A 00 8B C0
  6F0502  2B 83 D8 18 00 00          sub eax, dword ptr [ebx + 0x18d8]
  6F0508  3D 40 77 1B 00             cmp eax, 0x1b7740
  6F050D  76 25                      jbe 0x6f0534
  6F050F  8D 45 F4                   lea eax, [ebp - 0xc]
  6F0512  50                         push eax
  6F0513  8D 55 F4                   lea edx, [ebp - 0xc]
  6F0516  83 C9 FF                   or ecx, 0xffffffff
  6F0519  B8 CC 05 6F 00             mov eax, 0x6f05cc   ; str='�����ѹ���'
  6F051E  E8 9D D7 D1 FF             call 0x40dcc0   ; -> 0x40DCC0 55 8B EC 83 C4 F4 89 4D
  6F0523  8B 55 F4                   mov edx, dword ptr [ebp - 0xc]
  6F0526  66 B9 FF FC                mov cx, 0xfcff
  6F052A  8B C3                      mov eax, ebx
  6F052C  8B 30                      mov esi, dword ptr [eax]
  6F052E  FF 96 D4 00 00 00          call dword ptr [esi + 0xd4]
  6F0534  66 8B 45 FE                mov ax, word ptr [ebp - 2]
  6F0538  66 83 E8 0A                sub ax, 0xa
  6F053C  75 1B                      jne 0x6f0559
  6F053E  6A 00                      push 0
  6F0540  6A 00                      push 0
  6F0542  6A 00                      push 0
  6F0544  6A 00                      push 0
  6F0546  B9 FA FF FF FF             mov ecx, 0xfffffffa
  6F054B  66 BA 1F 02                mov dx, 0x21f
  6F054F  8B C3                      mov eax, ebx
  6F0551  8B 18                      mov ebx, dword ptr [eax]
  6F0553  FF 93 50 02 00 00          call dword ptr [ebx + 0x250]   ; *** SM SEND via vmt+0x250 ***
  6F0559  33 C0                      xor eax, eax
  6F055B  5A                         pop edx
  6F055C  59                         pop ecx
  6F055D  59                         pop ecx
  6F055E  64 89 10                   mov dword ptr fs:[eax], edx
  6F0561  68 7B 05 6F 00             push 0x6f057b
  6F0566  8D 45 F4                   lea eax, [ebp - 0xc]
  6F0569  BA 02 00 00 00             mov edx, 2
  6F056E  E8 B1 4F D1 FF             call 0x405524   ; -> 0x405524 53 56 89 C3 89 D6 8B 13
  6F0573  C3                         ret 
  ---- ret ----
  6F0574  E9 BF 48 D1 FF             jmp 0x404e38
  6F0579  EB EB                      jmp 0x6f0566
  6F057B  5E                         pop esi
  6F057C  5B                         pop ebx
  6F057D  8B E5                      mov esp, ebp
  6F057F  5D                         pop ebp
  6F0580  C3                         ret 
  ---- ret ----
  6F0581  00 00                      add byte ptr [eax], al
  6F0583  00 FF                      add bh, bh
  6F0585  <decode fail>

########## CM 4205  worker 0x6F01E4  (SMS auth-code issue) ##########
WORKER 0x6F01E4  first bytes 55 8B EC 81 C4 F4 FD FF
  6F01E4  55                         push ebp
  6F01E5  8B EC                      mov ebp, esp
  6F01E7  81 C4 F4 FD FF FF          add esp, 0xfffffdf4
  6F01ED  53                         push ebx
  6F01EE  56                         push esi
  6F01EF  33 DB                      xor ebx, ebx
  6F01F1  89 9D F4 FD FF FF          mov dword ptr [ebp - 0x20c], ebx
  6F01F7  89 9D F8 FE FF FF          mov dword ptr [ebp - 0x108], ebx
  6F01FD  89 9D FC FE FF FF          mov dword ptr [ebp - 0x104], ebx
  6F0203  8B F2                      mov esi, edx
  6F0205  8B D8                      mov ebx, eax
  6F0207  33 C0                      xor eax, eax
  6F0209  55                         push ebp
  6F020A  68 9B 03 6F 00             push 0x6f039b
  6F020F  64 FF 30                   push dword ptr fs:[eax]
  6F0212  64 89 20                   mov dword ptr fs:[eax], esp
  6F0215  E8 26 81 D1 FF             call 0x408340   ; -> 0x408340 55 E8 C6 D2 5A 00 8B C0
  6F021A  2B 83 D8 18 00 00          sub eax, dword ptr [ebx + 0x18d8]
  6F0220  3D B8 0B 00 00             cmp eax, 0xbb8
  6F0225  73 4C                      jae 0x6f0273
  6F0227  6A 00                      push 0
  6F0229  6A 00                      push 0
  6F022B  6A 00                      push 0
  6F022D  6A 00                      push 0
  6F022F  83 C9 FF                   or ecx, 0xffffffff
  6F0232  66 BA 6D 10                mov dx, 0x106d
  6F0236  8B C3                      mov eax, ebx
  6F0238  8B 30                      mov esi, dword ptr [eax]
  6F023A  FF 96 50 02 00 00          call dword ptr [esi + 0x250]   ; *** SM SEND via vmt+0x250 ***
  6F0240  8D 85 FC FE FF FF          lea eax, [ebp - 0x104]
  6F0246  50                         push eax
  6F0247  8D 95 FC FE FF FF          lea edx, [ebp - 0x104]
  6F024D  83 C9 FF                   or ecx, 0xffffffff
  6F0250  B8 B0 03 6F 00             mov eax, 0x6f03b0   ; str='���Ͷ���̫Ƶ��'
  6F0255  E8 66 DA D1 FF             call 0x40dcc0   ; -> 0x40DCC0 55 8B EC 83 C4 F4 89 4D
  6F025A  8B 95 FC FE FF FF          mov edx, dword ptr [ebp - 0x104]
  6F0260  66 B9 FF FC                mov cx, 0xfcff
  6F0264  8B C3                      mov eax, ebx
  6F0266  8B 18                      mov ebx, dword ptr [eax]
  6F0268  FF 93 D4 00 00 00          call dword ptr [ebx + 0xd4]
  6F026E  E9 FF 00 00 00             jmp 0x6f0372
  6F0273  80 BB D0 18 00 00 00       cmp byte ptr [ebx + 0x18d0], 0
  6F027A  0F 85 F2 00 00 00          jne 0x6f0372
  6F0280  8D 45 B8                   lea eax, [ebp - 0x48]
  6F0283  33 C9                      xor ecx, ecx
  6F0285  BA 48 00 00 00             mov edx, 0x48
  6F028A  E8 9D 38 D1 FF             call 0x403b2c   ; -> 0x403B2C 57 89 C7 88 CD 89 C8 C1
  6F028F  66 C7 45 B8 93 01          mov word ptr [ebp - 0x48], 0x193
  6F0295  66 C7 45 BA 00 00          mov word ptr [ebp - 0x46], 0
  6F029B  8D 45 C8                   lea eax, [ebp - 0x38]
  6F029E  8D 93 09 0B 00 00          lea edx, [ebx + 0xb09]
  6F02A4  B1 14                      mov cl, 0x14
  6F02A6  E8 39 37 D1 FF             call 0x4039e4   ; -> 0x4039E4 53 8A 1A 3A CB 76 02 8B
  6F02AB  8D 45 DD                   lea eax, [ebp - 0x23]
  6F02AE  8D 93 06 01 00 00          lea edx, [ebx + 0x106]
  6F02B4  B1 0F                      mov cl, 0xf
  6F02B6  E8 29 37 D1 FF             call 0x4039e4   ; -> 0x4039E4 53 8A 1A 3A CB 76 02 8B
  6F02BB  8D 85 F8 FE FF FF          lea eax, [ebp - 0x108]
  6F02C1  E8 5A 75 DD FF             call 0x4c7820   ; -> 0x4C7820 55 8B EC 83 C4 F8 53 56
  6F02C6  8B 95 F8 FE FF FF          mov edx, dword ptr [ebp - 0x108]
  6F02CC  8D 83 D4 18 00 00          lea eax, [ebx + 0x18d4]
  6F02D2  E8 7D 52 D1 FF             call 0x405554   ; -> 0x405554 85 D2 74 24 8B 4A F8 41
  6F02D7  8D 85 03 FF FF FF          lea eax, [ebp - 0xfd]
  6F02DD  33 C9                      xor ecx, ecx
  6F02DF  BA B5 00 00 00             mov edx, 0xb5
  6F02E4  E8 43 38 D1 FF             call 0x403b2c   ; -> 0x403B2C 57 89 C7 88 CD 89 C8 C1
  6F02E9  8D 85 F8 FD FF FF          lea eax, [ebp - 0x208]
  6F02EF  8B 93 D4 18 00 00          mov edx, dword ptr [ebx + 0x18d4]
  6F02F5  B9 FF 00 00 00             mov ecx, 0xff
  6F02FA  E8 AD 54 D1 FF             call 0x4057ac   ; -> 0x4057AC 53 85 D2 74 18 8B 5A FC
  6F02FF  8D 95 F8 FD FF FF          lea edx, [ebp - 0x208]
  6F0305  8D 85 05 FF FF FF          lea eax, [ebp - 0xfb]
  6F030B  B1 08                      mov cl, 8
  6F030D  E8 D2 36 D1 FF             call 0x4039e4   ; -> 0x4039E4 53 8A 1A 3A CB 76 02 8B
  6F0312  66 89 B5 03 FF FF FF       mov word ptr [ebp - 0xfd], si
  6F0319  66 8B 83 78 02 00 00       mov ax, word ptr [ebx + 0x278]
  6F0320  66 89 85 0E FF FF FF       mov word ptr [ebp - 0xf2], ax
  6F0327  6A 00                      push 0
  6F0329  6A 00                      push 0
  6F032B  8D 85 F4 FD FF FF          lea eax, [ebp - 0x20c]
  6F0331  8B 8B D4 18 00 00          mov ecx, dword ptr [ebx + 0x18d4]
  6F0337  BA C8 03 6F 00             mov edx, 0x6f03c8   ; str='��֤��'
  6F033C  E8 DB 54 D1 FF             call 0x40581c   ; -> 0x40581C 85 D2 74 61 85 C9 0F 84
  6F0341  8B 85 F4 FD FF FF          mov eax, dword ptr [ebp - 0x20c]
  6F0347  50                         push eax
  6F0348  B9 D8 03 6F 00             mov ecx, 0x6f03d8   ; str='���Ͷ�����֤��'
  6F034D  66 BA 2E 00                mov dx, 0x2e
  6F0351  8B C3                      mov eax, ebx
  6F0353  E8 88 88 07 00             call 0x768be0   ; -> 0x768BE0 55 8B EC 6A 00 6A 00 53
  6F0358  68 B5 00 00 00             push 0xb5
  6F035D  8D 8D 03 FF FF FF          lea ecx, [ebp - 0xfd]
  6F0363  8D 55 B8                   lea edx, [ebp - 0x48]
  6F0366  A1 DC 62 7D 00             mov eax, dword ptr [0x7d62dc]   ; <global 0x7D62DC>
  6F036B  8B 00                      mov eax, dword ptr [eax]
  6F036D  E8 EA 2D 02 00             call 0x71315c   ; -> 0x71315C 55 8B EC 83 C4 F4 53 56
  6F0372  33 C0                      xor eax, eax
  6F0374  5A                         pop edx
  6F0375  59                         pop ecx
  6F0376  59                         pop ecx
  6F0377  64 89 10                   mov dword ptr fs:[eax], edx
  6F037A  68 A2 03 6F 00             push 0x6f03a2
  6F037F  8D 85 F4 FD FF FF          lea eax, [ebp - 0x20c]
  6F0385  E8 76 51 D1 FF             call 0x405500   ; -> 0x405500 8B 10 85 D2 74 1C C7 00
  6F038A  8D 85 F8 FE FF FF          lea eax, [ebp - 0x108]
  6F0390  BA 02 00 00 00             mov edx, 2
  6F0395  E8 8A 51 D1 FF             call 0x405524   ; -> 0x405524 53 56 89 C3 89 D6 8B 13
  6F039A  C3                         ret 
  ---- ret ----
  6F039B  E9 98 4A D1 FF             jmp 0x404e38
  6F03A0  EB DD                      jmp 0x6f037f
  6F03A2  5E                         pop esi
  6F03A3  5B                         pop ebx
  6F03A4  8B E5                      mov esp, ebp
  6F03A6  5D                         pop ebp
  6F03A7  C3                         ret 
  ---- ret ----
  6F03A8  <decode fail>
